"","date","topic","freq","rank"
"154",2021-01-01,"Travel",450,10
"155",2021-01-01,"Lockdown",562,8
"156",2021-01-01,"Vaccine",743,2
"157",2021-02-01,"Protection",540,6
"158",2021-02-01,"Military",1798,1
"159",2021-02-01,"Death",378,9
"160",2021-02-01,"Politics",913,2
"161",2021-02-01,"Variant",386,8
"162",2021-02-01,"Countries",399,7
"163",2021-02-01,"Healthcare",285,12
"164",2021-02-01,"Economy",590,4
"165",2021-02-01,"Hope",561,5
"166",2021-02-01,"Travel",358,10
"167",2021-02-01,"Lockdown",344,11
"168",2021-02-01,"Vaccine",738,3
"169",2021-03-01,"Protection",545,6
"170",2021-03-01,"Military",989,1
"171",2021-03-01,"Death",495,7
"172",2021-03-01,"Politics",635,3
"173",2021-03-01,"Variant",469,8
"174",2021-03-01,"Countries",353,11
"175",2021-03-01,"Healthcare",259,12
"176",2021-03-01,"Economy",595,4
"177",2021-03-01,"Hope",547,5
"178",2021-03-01,"Travel",365,10
"179",2021-03-01,"Lockdown",410,9
"180",2021-03-01,"Vaccine",714,2
"181",2021-04-01,"Protection",521,7
"182",2021-04-01,"Military",746,1
"183",2021-04-01,"Death",520,8
"184",2021-04-01,"Politics",608,2
"185",2021-04-01,"Variant",449,9
"186",2021-04-01,"Countries",378,11
"187",2021-04-01,"Healthcare",397,10
"188",2021-04-01,"Economy",524,6
"189",2021-04-01,"Hope",571,4
"190",2021-04-01,"Travel",377,12
"191",2021-04-01,"Lockdown",578,3
"192",2021-04-01,"Vaccine",536,5
"193",2021-05-01,"Protection",775,5
"194",2021-05-01,"Military",553,10
"195",2021-05-01,"Death",724,7
"196",2021-05-01,"Politics",784,4
"197",2021-05-01,"Variant",1370,1
"198",2021-05-01,"Countries",438,12
"199",2021-05-01,"Healthcare",652,9
"200",2021-05-01,"Economy",749,6
"201",2021-05-01,"Hope",870,2
"202",2021-05-01,"Travel",490,11
"203",2021-05-01,"Lockdown",803,3
"204",2021-05-01,"Vaccine",688,8
"205",2021-06-01,"Protection",671,8
"206",2021-06-01,"Military",839,2
"207",2021-06-01,"Death",731,4
"208",2021-06-01,"Politics",694,7
"209",2021-06-01,"Variant",655,9
"210",2021-06-01,"Countries",365,11
"211",2021-06-01,"Healthcare",566,10
"212",2021-06-01,"Economy",729,5
"213",2021-06-01,"Hope",715,6
"214",2021-06-01,"Travel",324,12
"215",2021-06-01,"Lockdown",736,3
"216",2021-06-01,"Vaccine",946,1
"217",2021-07-01,"Protection",1143,3
"218",2021-07-01,"Military",8480,1
"219",2021-07-01,"Death",1060,5
"220",2021-07-01,"Politics",1302,2
"221",2021-07-01,"Variant",937,6
"222",2021-07-01,"Countries",443,11
"223",2021-07-01,"Healthcare",915,8
"224",2021-07-01,"Economy",926,7
"225",2021-07-01,"Hope",1098,4
"226",2021-07-01,"Travel",434,12
"227",2021-07-01,"Lockdown",914,9
"228",2021-07-01,"Vaccine",887,10
